Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -workspace mailrecap.xcworkspace -scheme mailrecap -configuration Debug -sdk iphonesimulator

Build settings from command line:
    SDKROOT = iphonesimulator18.5

--- xcodebuild: WARNING: Using the first of multiple matching destinations:
{ platform:iOS Simulator, id:dvtdevice-DVTiOSDeviceSimulatorPlaceholder-iphonesimulator:placeholder, name:Any iOS Simulator Device }
{ platform:iOS Simulator, arch:arm64, id:7D35F745-E4B5-4058-942F-813BADFB535B, OS:18.6, name:Xs Max }
{ platform:iOS Simulator, arch:x86_64, id:7D35F745-E4B5-4058-942F-813BADFB535B, OS:18.6, name:Xs Max }
{ platform:iOS Simulator, arch:arm64, id:BD5E0606-059B-4B20-BB19-073A7A13BBD0, OS:17.5, name:iPad (10th generation) }
{ platform:iOS Simulator, arch:x86_64, id:BD5E0606-059B-4B20-BB19-073A7A13BBD0, OS:17.5, name:iPad (10th generation) }
{ platform:iOS Simulator, arch:arm64, id:620FFB00-D0B7-471D-96AD-8D57EA1ACD5F, OS:18.6, name:iPad (A16) }
{ platform:iOS Simulator, arch:x86_64, id:620FFB00-D0B7-471D-96AD-8D57EA1ACD5F, OS:18.6, name:iPad (A16) }
{ platform:iOS Simulator, arch:arm64, id:1FC399AF-5C82-4D0C-AD00-E95DB40BAFAC, OS:17.5, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, arch:x86_64, id:1FC399AF-5C82-4D0C-AD00-E95DB40BAFAC, OS:17.5, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, arch:arm64, id:66AB4B9F-2D13-4E20-B0C1-24FBD2159137, OS:18.6, name:iPad Air 11-inch (M3) }
{ platform:iOS Simulator, arch:x86_64, id:66AB4B9F-2D13-4E20-B0C1-24FBD2159137, OS:18.6, name:iPad Air 11-inch (M3) }
{ platform:iOS Simulator, arch:arm64, id:7E832AE9-6504-4D8C-A36E-3118DF70136B, OS:17.5, name:iPad Air 13-inch (M2) }
{ platform:iOS Simulator, arch:x86_64, id:7E832AE9-6504-4D8C-A36E-3118DF70136B, OS:17.5, name:iPad Air 13-inch (M2) }
{ platform:iOS Simulator, arch:arm64, id:EA46A550-76BB-41EF-BFD7-88549604E869, OS:18.6, name:iPad Air 13-inch (M3) }
{ platform:iOS Simulator, arch:x86_64, id:EA46A550-76BB-41EF-BFD7-88549604E869, OS:18.6, name:iPad Air 13-inch (M3) }
{ platform:iOS Simulator, arch:arm64, id:B5AA213E-45EE-4C9A-A764-DA5547595F84, OS:17.5, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, arch:x86_64, id:B5AA213E-45EE-4C9A-A764-DA5547595F84, OS:17.5, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, arch:arm64, id:7F3E640B-EE33-4ABD-9653-B0F199C16788, OS:18.6, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, arch:x86_64, id:7F3E640B-EE33-4ABD-9653-B0F199C16788, OS:18.6, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, arch:arm64, id:C1F3D92C-73EE-48F0-992F-047B9A93FB24, OS:17.5, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, arch:x86_64, id:C1F3D92C-73EE-48F0-992F-047B9A93FB24, OS:17.5, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, arch:arm64, id:559CF87B-D9E2-45A0-B5E0-AE7D78AE5CCF, OS:18.6, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, arch:x86_64, id:559CF87B-D9E2-45A0-B5E0-AE7D78AE5CCF, OS:18.6, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, arch:arm64, id:E7B7C80A-48D5-4E19-A31B-B5D263071F59, OS:17.5, name:iPad mini (6th generation) }
{ platform:iOS Simulator, arch:x86_64, id:E7B7C80A-48D5-4E19-A31B-B5D263071F59, OS:17.5, name:iPad mini (6th generation) }
{ platform:iOS Simulator, arch:arm64, id:42653866-01AB-4689-AAA7-3C2622E67529, OS:18.6, name:iPad mini (A17 Pro) }
{ platform:iOS Simulator, arch:x86_64, id:42653866-01AB-4689-AAA7-3C2622E67529, OS:18.6, name:iPad mini (A17 Pro) }
{ platform:iOS Simulator, arch:arm64, id:4406FBAD-15B9-42D9-8D6A-9111532A395F, OS:17.5, name:iPhone 15 }
{ platform:iOS Simulator, arch:x86_64, id:4406FBAD-15B9-42D9-8D6A-9111532A395F, OS:17.5, name:iPhone 15 }
{ platform:iOS Simulator, arch:arm64, id:A6BA02AD-CF74-49DB-980A-FFCFA647AFE9, OS:17.5, name:iPhone 15 Plus }
{ platform:iOS Simulator, arch:x86_64, id:A6BA02AD-CF74-49DB-980A-FFCFA647AFE9, OS:17.5, name:iPhone 15 Plus }
{ platform:iOS Simulator, arch:arm64, id:B9A55C1D-6444-43B5-A94C-42AC95F3B240, OS:17.5, name:iPhone 15 Pro }
{ platform:iOS Simulator, arch:x86_64, id:B9A55C1D-6444-43B5-A94C-42AC95F3B240, OS:17.5, name:iPhone 15 Pro }
{ platform:iOS Simulator, arch:arm64, id:7A764390-7E1A-4EEB-9D4B-20820F5F87A4, OS:17.5, name:iPhone 15 Pro Max }
{ platform:iOS Simulator, arch:x86_64, id:7A764390-7E1A-4EEB-9D4B-20820F5F87A4, OS:17.5, name:iPhone 15 Pro Max }
{ platform:iOS Simulator, arch:arm64, id:3FEF05AE-03B0-42C5-BCEF-ED6E89FB9672, OS:18.6, name:iPhone 16 }
{ platform:iOS Simulator, arch:x86_64, id:3FEF05AE-03B0-42C5-BCEF-ED6E89FB9672, OS:18.6, name:iPhone 16 }
{ platform:iOS Simulator, arch:arm64, id:AB9F380A-18B3-4771-9249-FE7D06C274C5, OS:18.6, name:iPhone 16 Plus }
{ platform:iOS Simulator, arch:x86_64, id:AB9F380A-18B3-4771-9249-FE7D06C274C5, OS:18.6, name:iPhone 16 Plus }
{ platform:iOS Simulator, arch:arm64, id:6A63CD8D-FF5A-45BE-8684-99A6AC475545, OS:18.6, name:iPhone 16 Pro }
{ platform:iOS Simulator, arch:x86_64, id:6A63CD8D-FF5A-45BE-8684-99A6AC475545, OS:18.6, name:iPhone 16 Pro }
{ platform:iOS Simulator, arch:arm64, id:35B00683-7959-41A6-B288-5D2B0D104D77, OS:18.6, name:iPhone 16 Pro Max }
{ platform:iOS Simulator, arch:x86_64, id:35B00683-7959-41A6-B288-5D2B0D104D77, OS:18.6, name:iPhone 16 Pro Max }
{ platform:iOS Simulator, arch:arm64, id:5AA94505-8FE8-434F-99E9-6905BCE7FEA9, OS:18.6, name:iPhone 16e }
{ platform:iOS Simulator, arch:x86_64, id:5AA94505-8FE8-434F-99E9-6905BCE7FEA9, OS:18.6, name:iPhone 16e }
{ platform:iOS Simulator, arch:arm64, id:475719F0-18E9-4A89-B273-5E5FD5F04C71, OS:17.5, name:iPhone SE (3rd generation) }
{ platform:iOS Simulator, arch:x86_64, id:475719F0-18E9-4A89-B273-5E5FD5F04C71, OS:17.5, name:iPhone SE (3rd generation) }
{ platform:macOS, arch:arm64, variant:Designed for [iPad,iPhone], id:00008122-000279961EE9001C, name:My Mac }
{ platform:iOS, id:dvtdevice-DVTiPhonePlaceholder-iphoneos:placeholder, name:Any iOS Device }
ComputePackagePrebuildTargetDependencyGraph

Prepare packages

CreateBuildRequest

SendProjectDescription

CreateBuildOperation

ComputeTargetDependencyGraph
note: Building targets in dependency order
note: Target dependency graph (143 targets)
    Target 'mailrecap' in project 'mailrecap'
        ➜ Implicit dependency on target 'Pods-mailrecap' in project 'Pods' via file 'Pods_mailrecap.framework' in build phase 'Link Binary'
warning: Run script build phase 'Create Symlinks to Header Folders' will be run during every build because it does not specify any outputs. To address this issue, either add output dependencies to the script phase, or configure it to run in every build by unchecking "Based on dependency analysis" in the script phase. (in target 'gRPC-C++' from project 'Pods')
note: Run script build phase '[CP-User] [RN]Check FBReactNativeSpec' will be run during every build because the option to run the script phase "Based on dependency analysis" is unchecked. (in target 'React-RCTFBReactNativeSpec' from project 'Pods')
warning: Run script build phase 'Create Symlinks to Header Folders' will be run during every build because it does not specify any outputs. To address this issue, either add output dependencies to the script phase, or configure it to run in every build by unchecking "Based on dependency analysis" in the script phase. (in target 'React-RCTFBReactNativeSpec' from project 'Pods')
/Users/talhasiddiqui/Documents/mailrecap/ios/Pods/Pods.xcodeproj: warning: The iOS Simulator deployment target 'IPHONEOS_DEPLOYMENT_TARGET' is set to 9.0, but the range of supported deployment target versions is 12.0 to 18.5.99. (in target 'PromisesObjC-FBLPromises_Privacy' from project 'Pods')
warning: Run script build phase 'Create Symlinks to Header Folders' will be run during every build because it does not specify any outputs. To address this issue, either add output dependencies to the script phase, or configure it to run in every build by unchecking "Based on dependency analysis" in the script phase. (in target 'BoringSSL-GRPC' from project 'Pods')
warning: Run script build phase 'Create Symlinks to Header Folders' will be run during every build because it does not specify any outputs. To address this issue, either add output dependencies to the script phase, or configure it to run in every build by unchecking "Based on dependency analysis" in the script phase. (in target 'React-renderercss' from project 'Pods')
warning: Run script build phase '[CP-User] [Hermes] Replace Hermes for the right configuration, if needed' will be run during every build because it does not specify any outputs. To address this issue, either add output dependencies to the script phase, or configure it to run in every build by unchecking "Based on dependency analysis" in the script phase. (in target 'hermes-engine' from project 'Pods')
warning: Run script build phase 'Create Symlinks to Header Folders' will be run during every build because it does not specify any outputs. To address this issue, either add output dependencies to the script phase, or configure it to run in every build by unchecking "Based on dependency analysis" in the script phase. (in target 'React-runtimescheduler' from project 'Pods')
warning: Run script build phase 'Create Symlinks to Header Folders' will be run during every build because it does not specify any outputs. To address this issue, either add output dependencies to the script phase, or configure it to run in every build by unchecking "Based on dependency analysis" in the script phase. (in target 'React-debug' from project 'Pods')
/Users/talhasiddiqui/Documents/mailrecap/ios/Pods/Pods.xcodeproj: warning: The iOS Simulator deployment target 'IPHONEOS_DEPLOYMENT_TARGET' is set to 9.0, but the range of supported deployment target versions is 12.0 to 18.5.99. (in target 'abseil-xcprivacy' from project 'Pods')
warning: Run script build phase 'Create Symlinks to Header Folders' will be run during every build because it does not specify any outputs. To address this issue, either add output dependencies to the script phase, or configure it to run in every build by unchecking "Based on dependency analysis" in the script phase. (in target 'ReactCommon' from project 'Pods')
warning: Run script build phase 'Create Symlinks to Header Folders' will be run during every build because it does not specify any outputs. To address this issue, either add output dependencies to the script phase, or configure it to run in every build by unchecking "Based on dependency analysis" in the script phase. (in target 'React-microtasksnativemodule' from project 'Pods')
warning: Run script build phase 'Create Symlinks to Header Folders' will be run during every build because it does not specify any outputs. To address this issue, either add output dependencies to the script phase, or configure it to run in every build by unchecking "Based on dependency analysis" in the script phase. (in target 'React-performancetimeline' from project 'Pods')
warning: Run script build phase 'Create Symlinks to Header Folders' will be run during every build because it does not specify any outputs. To address this issue, either add output dependencies to the script phase, or configure it to run in every build by unchecking "Based on dependency analysis" in the script phase. (in target 'React-defaultsnativemodule' from project 'Pods')
warning: Run script build phase 'Bundle React Native code and images' will be run during every build because it does not specify any outputs. To address this issue, either add output dependencies to the script phase, or configure it to run in every build by unchecking "Based on dependency analysis" in the script phase. (in target 'mailrecap' from project 'mailrecap')
warning: Run script build phase '[CP-User] [RNFB] Core Configuration' will be run during every build because it does not specify any outputs. To address this issue, either add output dependencies to the script phase, or configure it to run in every build by unchecking "Based on dependency analysis" in the script phase. (in target 'mailrecap' from project 'mailrecap')
warning: Run script build phase 'Create Symlinks to Header Folders' will be run during every build because it does not specify any outputs. To address this issue, either add output dependencies to the script phase, or configure it to run in every build by unchecking "Based on dependency analysis" in the script phase. (in target 'React-Fabric' from project 'Pods')
warning: Run script build phase 'Create Symlinks to Header Folders' will be run during every build because it does not specify any outputs. To address this issue, either add output dependencies to the script phase, or configure it to run in every build by unchecking "Based on dependency analysis" in the script phase. (in target 'gRPC-Core' from project 'Pods')
warning: Run script build phase 'Create Symlinks to Header Folders' will be run during every build because it does not specify any outputs. To address this issue, either add output dependencies to the script phase, or configure it to run in every build by unchecking "Based on dependency analysis" in the script phase. (in target 'React-RuntimeCore' from project 'Pods')
warning: Run script build phase 'Create Symlinks to Header Folders' will be run during every build because it does not specify any outputs. To address this issue, either add output dependencies to the script phase, or configure it to run in every build by unchecking "Based on dependency analysis" in the script phase. (in target 'React-ImageManager' from project 'Pods')
warning: Run script build phase 'Create Symlinks to Header Folders' will be run during every build because it does not specify any outputs. To address this issue, either add output dependencies to the script phase, or configure it to run in every build by unchecking "Based on dependency analysis" in the script phase. (in target 'React-jserrorhandler' from project 'Pods')
/Users/talhasiddiqui/Documents/mailrecap/ios/Pods/Pods.xcodeproj: warning: The iOS Simulator deployment target 'IPHONEOS_DEPLOYMENT_TARGET' is set to 8.0, but the range of supported deployment target versions is 12.0 to 18.5.99. (in target 'RNImageCropPicker-QBImagePicker' from project 'Pods')
warning: Run script build phase 'Create Symlinks to Header Folders' will be run during every build because it does not specify any outputs. To address this issue, either add output dependencies to the script phase, or configure it to run in every build by unchecking "Based on dependency analysis" in the script phase. (in target 'ReactCodegen' from project 'Pods')
warning: Run script build phase 'Create Symlinks to Header Folders' will be run during every build because it does not specify any outputs. To address this issue, either add output dependencies to the script phase, or configure it to run in every build by unchecking "Based on dependency analysis" in the script phase. (in target 'fmt' from project 'Pods')
warning: Run script build phase 'Create Symlinks to Header Folders' will be run during every build because it does not specify any outputs. To address this issue, either add output dependencies to the script phase, or configure it to run in every build by unchecking "Based on dependency analysis" in the script phase. (in target 'RCT-Folly' from project 'Pods')
warning: Run script build phase 'Create Symlinks to Header Folders' will be run during every build because it does not specify any outputs. To address this issue, either add output dependencies to the script phase, or configure it to run in every build by unchecking "Based on dependency analysis" in the script phase. (in target 'React-runtimeexecutor' from project 'Pods')
warning: Run script build phase 'Create Symlinks to Header Folders' will be run during every build because it does not specify any outputs. To address this issue, either add output dependencies to the script phase, or configure it to run in every build by unchecking "Based on dependency analysis" in the script phase. (in target 'React-jsinspectorcdp' from project 'Pods')
warning: Run script build phase 'Create Symlinks to Header Folders' will be run during every build because it does not specify any outputs. To address this issue, either add output dependencies to the script phase, or configure it to run in every build by unchecking "Based on dependency analysis" in the script phase. (in target 'Yoga' from project 'Pods')
warning: Run script build phase 'Create Symlinks to Header Folders' will be run during every build because it does not specify any outputs. To address this issue, either add output dependencies to the script phase, or configure it to run in every build by unchecking "Based on dependency analysis" in the script phase. (in target 'abseil' from project 'Pods')
warning: Run script build phase 'Create Symlinks to Header Folders' will be run during every build because it does not specify any outputs. To address this issue, either add output dependencies to the script phase, or configure it to run in every build by unchecking "Based on dependency analysis" in the script phase. (in target 'React-idlecallbacksnativemodule' from project 'Pods')
warning: Run script build phase 'Create Symlinks to Header Folders' will be run during every build because it does not specify any outputs. To address this issue, either add output dependencies to the script phase, or configure it to run in every build by unchecking "Based on dependency analysis" in the script phase. (in target 'React-RuntimeHermes' from project 'Pods')
warning: Run script build phase 'Create Symlinks to Header Folders' will be run during every build because it does not specify any outputs. To address this issue, either add output dependencies to the script phase, or configure it to run in every build by unchecking "Based on dependency analysis" in the script phase. (in target 'React-NativeModulesApple' from project 'Pods')
/Users/talhasiddiqui/Documents/mailrecap/ios/Pods/Pods.xcodeproj: warning: The iOS Simulator deployment target 'IPHONEOS_DEPLOYMENT_TARGET' is set to 10.0, but the range of supported deployment target versions is 12.0 to 18.5.99. (in target 'BoringSSL-GRPC-openssl_grpc' from project 'Pods')
warning: Run script build phase 'Create Symlinks to Header Folders' will be run during every build because it does not specify any outputs. To address this issue, either add output dependencies to the script phase, or configure it to run in every build by unchecking "Based on dependency analysis" in the script phase. (in target 'React-jsinspectortracing' from project 'Pods')
warning: Run script build phase 'Create Symlinks to Header Folders' will be run during every build because it does not specify any outputs. To address this issue, either add output dependencies to the script phase, or configure it to run in every build by unchecking "Based on dependency analysis" in the script phase. (in target 'React-rendererdebug' from project 'Pods')
warning: Run script build phase 'Create Symlinks to Header Folders' will be run during every build because it does not specify any outputs. To address this issue, either add output dependencies to the script phase, or configure it to run in every build by unchecking "Based on dependency analysis" in the script phase. (in target 'React-utils' from project 'Pods')
warning: Run script build phase 'Create Symlinks to Header Folders' will be run during every build because it does not specify any outputs. To address this issue, either add output dependencies to the script phase, or configure it to run in every build by unchecking "Based on dependency analysis" in the script phase. (in target 'React-featureflags' from project 'Pods')
warning: Run script build phase 'Create Symlinks to Header Folders' will be run during every build because it does not specify any outputs. To address this issue, either add output dependencies to the script phase, or configure it to run in every build by unchecking "Based on dependency analysis" in the script phase. (in target 'React-FabricComponents' from project 'Pods')
/Users/talhasiddiqui/Documents/mailrecap/ios/Pods/Pods.xcodeproj: warning: The iOS Simulator deployment target 'IPHONEOS_DEPLOYMENT_TARGET' is set to 11.0, but the range of supported deployment target versions is 12.0 to 18.5.99. (in target 'TOCropViewController-TOCropViewControllerBundle' from project 'Pods')
warning: Run script build phase 'Create Symlinks to Header Folders' will be run during every build because it does not specify any outputs. To address this issue, either add output dependencies to the script phase, or configure it to run in every build by unchecking "Based on dependency analysis" in the script phase. (in target 'React-RCTRuntime' from project 'Pods')
warning: Run script build phase 'Create Symlinks to Header Folders' will be run during every build because it does not specify any outputs. To address this issue, either add output dependencies to the script phase, or configure it to run in every build by unchecking "Based on dependency analysis" in the script phase. (in target 'React-graphics' from project 'Pods')
/Users/talhasiddiqui/Documents/mailrecap/ios/Pods/Pods.xcodeproj: warning: The iOS Simulator deployment target 'IPHONEOS_DEPLOYMENT_TARGET' is set to 11.0, but the range of supported deployment target versions is 12.0 to 18.5.99. (in target 'gRPC-Core-grpc' from project 'Pods')
** BUILD FAILED **


The following build commands failed:
	Building workspace mailrecap with scheme mailrecap and configuration Debug
(1 failure)
